
--- IMAGE: 0.webp ---
[Y: 0.093, H: 0.041] Xiaomi HyperOS
[Y: 0.101, H: 0.047] ml
[Y: 0.142, H: 0.024] 小米澎湃OS
[Y: 0.597, H: 0.110] 小米澎湃OS 3
[Y: 0.741, H: 0.112] 近期升级功能一览

--- IMAGE: 1.webp ---
[Y: 0.065, H: 0.042] AI自动帮记账
[Y: 0.125, H: 0.047] 每笔钱都花得明白
[Y: 0.243, H: 0.035] •钱包现已支持AI记账功能，账单自动记
[Y: 0.289, H: 0.033] • 支持添加桌面小部件，消费记录一目了然
[Y: 0.387, H: 0.010] 三分100
[Y: 0.388, H: 0.007] 8:16
[Y: 0.389, H: 0.009] 8:16$
[Y: 0.389, H: 0.008] 三分100
[Y: 0.416, H: 0.013] 日
[Y: 0.417, H: 0.009] Q 领外卖紅甸
[Y: 0.431, H: 0.014] 1月12日 周一
[Y: 0.448, H: 0.042] 8:16
[Y: 0.464, H: 0.009] 交通卡
[Y: 0.464, H: 0.009] 车钥匙
[Y: 0.464, H: 0.009] 门卡钥匙
[Y: 0.465, H: 0.007] MiPay
[Y: 0.499, H: 0.007] m5
[Y: 0.520, H: 0.008] 小米浴
[Y: 0.520, H: 0.008] 专区
[Y: 0.520, H: 0.008] 借钱
[Y: 0.520, H: 0.008] 小米信用卡
[Y: 0.529, H: 0.009] • 本月支出
[Y: 0.538, H: 0.017] 12
[Y: 0.539, H: 0.012] ¥177.00
[Y: 0.555, H: 0.008] • 本月收入
[Y: 0.561, H: 0.007] 福利中心 領祝频
[Y: 0.561, H: 0.007] 车主贷
[Y: 0.564, H: 0.015] ¥8,500.00
[Y: 0.571, H: 0.015] Al记账
[Y: 0.588, H: 0.008] 章吞账单〉
[Y: 0.594, H: 0.011] 不花钱 五大视须平台随心看
[Y: 0.606, H: 0.007] 效率办公
[Y: 0.619, H: 0.012] 0元领视频会员
[Y: 0.635, H: 0.009] 去級取
[Y: 0.640, H: 0.010] x
[Y: 0.655, H: 0.009] 汁算詣
[Y: 0.655, H: 0.009] 相册
[Y: 0.655, H: 0.009] 小米运动健康
[Y: 0.673, H: 0.009] 钱包专享福利
[Y: 0.673, H: 0.009] 钱包专享
[Y: 0.680, H: 0.016] ml
[Y: 0.699, H: 0.012] 0元领视频会员
[Y: 0.699, H: 0.010] 借钱服务 按日迁息
[Y: 0.706, H: 0.009] 应用商店
[Y: 0.706, H: 0.009] 小米商城
[Y: 0.706, H: 0.009] 超级小爱
[Y: 0.712, H: 0.009] 五大会员随心看
[Y: 0.719, H: 0.008] 最高可借（元）
[Y: 0.734, H: 0.015] 200,000
[Y: 0.753, H: 0.008] 年化利宰（单利）7.2%起
[Y: 0.759, H: 0.010] 天天领外卖红包
[Y: 0.764, H: 0.008] 新人最高50元建醬
[Y: 0.772, H: 0.009] 至高满15减15大红包
[Y: 0.776, H: 0.009] 领取额度》
[Y: 0.824, H: 0.006] 說的
[Y: 0.898, H: 0.022] *「钱包」需升级至6.98.0版本及以上

--- IMAGE: 2.webp ---
[Y: 0.017, H: 0.013] 相册编辑新增更多功能
[Y: 0.034, H: 0.013] 顺手就能修出大片
[Y: 0.067, H: 0.009] •动态照片编辑后，依然保持动态格式
[Y: 0.178, H: 0.004] 』
[Y: 0.239, H: 0.009] •编辑相册照片后，支持自定义选择覆盖原图
[Y: 0.250, H: 0.009] 或另存为副本，并恢复原图
[Y: 0.326, H: 0.004] 保存方式选择
[Y: 0.422, H: 0.009] •相册图片的编辑操作（裁切、调节、滤镜、水印），
[Y: 0.433, H: 0.009] 支持复制粘贴、一键批量应用至更多图片
[Y: 0.464, H: 0.004] 保存
[Y: 0.465, H: 0.003] 已洗择6项
[Y: 0.490, H: 0.003] 粘贴编辑点
