--- HIGHLIGHT REVIEWS ---
  31: [
    h('模块', '升级公告', '足球盛会实时看 在哪儿都是最佳观赛席', '0.webp', 0.088, 0.152, 0.088, 0.252),
    h('模块', '各类赛况信息，一键预约赛事', '“近期热门足球赛事” “赖斯的历史最佳战绩” 出UAR 5452百公司.公出着.Ri出417 个人哭', '0.webp', 0.174, 0.258, 0.174, 0.358),
    h('模块', '相册AI修图工具整合', '一站修图，轻松出片', '0.webp', 0.548, 0.571, 0.548, 0.671),
    h('模块', '国质超清', '窿法抠网 背桑肉化 璨法消除', '0.webp', 0.669, 0.671, 0.669, 0.771),
    h('模块', '还原自然光影', '更多体验优化', '0.webp', 0.699, 0.745, 0.699, 0.845),
  ],
  32: [
    h('模块', '升级公告', '珍藏来时路，青春不落幕', '0.webp', 0.097, 0.171, 0.097, 0.271),
    h('模块', '消失的问题', '家人守护', '0.webp', 0.488, 0.534, 0.488, 0.634),
  ],
  33: [
    h('模块', '超级小爱版本升级', '近期更新功能一览 超级小爱记忆 三指上滑 手势快捷记忆 记忆进度上线小米超级岛 ⑤ 小爱记忆 小米商', '0.webp', 0.022, 0.944, 0.022, 1.044),
    h('模块', 'CarWith', '界面随心调、状态随手看', '1.webp', 0.013, 0.053, 0.013, 0.153),
    h('模块', '局和显示内容', 'A08G', '1.webp', 0.088, 0.211, 0.088, 0.311),
    h('模块', '展开态查看连接详情，点击详情空', 'CarWith设置页面 CarWith 已连接|小米SU7', '1.webp', 0.260, 0.328, 0.260, 0.428),
    h('模块', '级材质”功能', '文件管理', '1.webp', 0.662, 0.712, 0.662, 0.812),
    h('模块', '备断开时，另一端设备可感应并退', '小米智能卡', '2.webp', 0.244, 0.295, 0.244, 0.395),
    h('模块', '的品牌范围与小米智能卡一致，i', 'iOS 18 及以上版本）', '2.webp', 0.321, 0.338, 0.321, 0.438),
    h('模块', '户验证码的恶意轰炸时，将通过临', '式减少对用户的干扰', '2.webp', 0.629, 0.647, 0.629, 0.747),
  ],
  34: [
    h('模块', '升级公告', '小米超级岛 更多设备、更多通知上岛', '0.webp', 0.160, 0.283, 0.160, 0.383),
    h('模块', '。适配“文件管理”，实时显示超', '◎适配交通卡和门卡，锁屏刷卡一目了然 云端处理中 支付300元金价5023元 8月16日周六 闽六月', '0.webp', 0.538, 0.665, 0.538, 0.765),
    h('模块', '.分100', 'Night Bella Lee', '0.webp', 0.852, 0.895, 0.852, 0.995),
    h('模块', '设备互联', '同生态、跨生态互联更简单', '1.webp', 0.011, 0.049, 0.011, 0.149),
    h('模块', '窗、查看电量、使用空间音频、降', 'Airpods Pro', '1.webp', 0.082, 0.135, 0.082, 0.235),
    h('模块', '支持智能识别与一键复制', 'a分 800 8月16日 星期六 二方美招行给作在车1300000 收不荆驴证码？ 台米」登豪/注無', '1.webp', 0.240, 0.392, 0.240, 0.492),
    h('模块', '手机接听', '北高中国动 交自iphonejs 2010年4月6日，小米在北京中 关村悄悄诞生了。z 第一款小米手', '1.webp', 0.449, 0.614, 0.449, 0.714),
    h('模块', 'iPhone接听', 'V 接受 190 *00001北京移动HD 关村悄悄诞生了。7 D 19天前存去电 第一款小米手机于', '1.webp', 0.658, 0.822, 0.658, 0.922),
    h('模块', '安全隐私', '密码管理、密码填充更便捷', '2.webp', 0.012, 0.053, 0.012, 0.153),
    h('模块', '及跨设备端到端加密同步，让登录', '0 100 -2100 全部密码 小米账号登录 Q 搜索 邮箱/手机号码/小米ID 阿里巴巴 R w', '2.webp', 0.090, 0.260, 0.090, 0.360),
    h('模块', '机型适配计划', '以下机型即日起开始陆续推送 REDMI K90 Pro Max REDMI K90', '3.webp', 0.505, 0.712, 0.505, 0.812),
  ],
  35: [
    h('模块', 'AI自动帮记账', '每笔钱都花得明白 •钱包现已支持AI记账功能，账单自动记 • 支持添加桌面小部件，消费记录一目了然 ', '1.webp', 0.065, 0.785, 0.065, 0.885),
    h('模块', '相册编辑新增更多功能', '顺手就能修出大片 •动态照片编辑后，依然保持动态格式 •编辑相册照片后，支持自定义选择覆盖原图 或另', '2.webp', 0.017, 0.977, 0.017, 1.077),
    h('模块', '超级小爱持续成长', '越用越顺心 •超级小爱全屏页增加「随心修图」入口， 点击上传图片并发送指令即可修图 -心 100 8', '3.webp', 0.021, 0.937, 0.021, 1.037),
    h('模块', '同生态、跨生态', '分享协同都更简单', '4.webp', 0.016, 0.045, 0.016, 0.145),
    h('模块', '。 小米手机之间的通知可流转，', 'WLAN时可镜像回复消息 ◎ 小米手机之间支持妙享桌面，在附近且已打开蓝牙、 WLAN时可跨端操作另', '4.webp', 0.080, 0.849, 0.080, 0.949),
    h('模块', '「问超级小爱」，针对总结内容进', '要点总结 要点总结 采取措施。 • 审批流程优化：计划引入智能决策引擎， 3. 数字化转型进展及问题', '5.webp', 0.176, 0.610, 0.176, 0.710),
  ],

--- V4 INVENTORY ---
  31: [
    row('系统', '新增', '超级小爱赛事预约与赛事问答服务，可快速查询'),
    row('系统', '新增', '小米超级岛适配小红书、直播吧的赛事服务，实'),
    row('系统', '新增', '「2026世界杯赛程」小部件，实时掌握最新赛'),
    row('系统', '优化', '置顶 AI 修图专区，整合全部 AI修图工具，查找'),
    row('系统', '优化', '智能美化效果增强，一键修复曝光失衡的废片，'),
    row('系统', '新增', '录音机自动续录，麦克风被其他应用占用时自'),
    row('系统', '优化', '文件管理页面流畅度，文件分组展开、收起动'),
    row('系统', '优化', '主题壁纸列表页流畅度，滑动手感更丝滑'),
    row('系统', '优化', '笔记搜索页流畅度，检索笔记更轻松'),
    row('系统', '修复', '部分场景下手机备份列表不显示微信的问题'),
    row('系统', '修复', '部分场景下文件解压进度显示错误的问题'),
    row('系统', '修复', '部分场景下无法自定义时钟铃声的问题'),
    row('系统', '修复', '部分场景下日历显示异常的问题'),
    row('系统', '修复', '部分场景下天气定位失败的问题'),
    row('系统', '修复', '部分场景下AI壁纸无法生成的问题'),
  ],
  32: [
    row('系统', '新增', '毕业季限时水印，定格毕业瞬间，留存专属回忆'),
    row('系统', '优化', '多个场景下的动画流畅度'),
    row('系统', '修复', '部分场景下语音笔记标题显示异常的问题'),
    row('系统', '修复', '部分场景下新建思维笔记导致键盘闪屏问题'),
    row('系统', '修复', '部分场景下语音转文字失败的问题'),
    row('系统', '修复', '部分场景下录音转文字失败的问题'),
    row('系统', '修复', '部分场景下应用异常闪退、无响应的问题'),
    row('系统', '修复', '部分场景下待机功耗异常的问题'),
    row('系统', '修复', '部分场景下点击通知栏通知后，通知无法正常'),
    row('系统', '优化', '页面加载速度提升，浏览更顺畅'),
    row('系统', '修复', '部分场景下无法定位家人设备的问题'),
    row('系统', '修复', '文字调至最大时，部分页面显示不全的问题'),
    row('系统', '修复', '部分场景下背景显示异常的问题'),
    row('系统', '修复', '深色模式下，“小爱智慧铃声”设置失败的问题'),
    row('系统', '修复', '部分场景下倒计时显示异常的问题'),
    row('系统', '优化', '“出行助手”推送行程提醒更及时，延长重要行'),
    row('系统', '优化', '通话记录页面的流畅度，滑动更顺畅'),
    row('系统', '修复', '部分场景下熄屏刷卡成功但“小米超级岛”不显'),
    row('系统', '修复', '部分场景下连续截屏时，缩略图显示异常的问题'),
    row('系统', '修复', '部分场景下在截屏编辑页点击“分享”按钮后无'),
    row('系统', '修复', '部分场景下“智能助理”绑定状态显示异常的问题'),
    row('系统', '修复', '部分场景下收到短信但不推送通知的问题'),
    row('系统', '修复', '部分场景下媒体查看器异常闪退的问题'),
    row('系统', '修复', '部分场景下天气小部件显示异常的问题'),
    row('系统', '修复', '部分场景下文件管理页面卡顿的问题'),
  ],
  33: [
    row('系统', '优化', '流式文本显示效果'),
    row('系统', '优化', '大图查看效果'),
    row('系统', '新增', '经典桌面投屏支持自定义布局，可修改桌面布'),
    row('系统', '新增', '投屏成功后显示小米超级岛，点击超级岛显示'),
    row('系统', '新增', 'Carlink极简小窗模式，放大极简小窗可进入经'),
    row('系统', '新增', '高级材质背景效果'),
    row('系统', '新增', '支持将“文件管理”中的文件夹添加到桌面，快'),
    row('系统', '新增', '支持远程访问文件（仅支持访问Xiaomi Book'),
    row('系统', '优化', '“智能助理”底部导航栏 UI 效果，交互更沉浸'),
    row('系统', '优化', '“小部件中心”的照片与视频选择页交互体验'),
    row('系统', '优化', '部分场景下的动效和流畅度表现'),
    row('系统', '修复', '部分场景下云同步和转录失败的问题'),
    row('系统', '修复', '部分场景下通话录音完成后显示时长异常的问题'),
    row('系统', '优化', '私密短信独立管理，换机迁移前需进行隐私验证'),
    row('系统', '优化', '部分场景下“小米换机”连接稳定性，当一端设'),
    row('系统', '新增', '小米手机可接收iPhone 分享的车钥匙（支持'),
    row('系统', '修复', '部分场景下门卡删除弹窗名称与门卡自定义名'),
    row('系统', '修复', '小米智能门锁激活成功后卡面未更换的问题'),
    row('系统', '修复', '部分场景下使用小米汽车无线充电时误弹卡片'),
    row('系统', '优化', '导入、导出图片与PDF文件的清晰度'),
    row('系统', '修复', '部分场景下重新生图动画不流畅的问题'),
    row('系统', '修复', '部分场景下手写笔移动形状，形状意外消失的'),
    row('系统', '修复', '部分场景下框选内容清除后出现涂鸦未被清空'),
    row('系统', '修复', '部分场景下竖屏书写响应不灵敏的问题'),
    row('系统', '新增', '“短信”应用智能拦截能力，当用户频繁收到商'),
    row('系统', '新增', '“时钟”支持计时结束后振动提醒'),
    row('系统', '优化', '“时钟”添加闹钟、编辑闹钟和计时动画等操作'),
    row('系统', '优化', '“笔记”应用内编辑页面唤起键盘的流畅度'),
    row('系统', '优化', '屏幕使用时长相关详情页将不再显示隐藏应用'),
    row('系统', '优化', '“家人守护”部分页面的 UI 适配'),
    row('系统', '修复', '无障碍模式下水平仪焦点播报异常的问题'),
    row('系统', '修复', '部分场景下长按“计算器”应用图标，快捷方式'),
    row('系统', '修复', '“计算器”应用在部分场景下“换算”页面语音播'),
  ],
  34: [
    row('系统', '新增', '小米平板支持“小米超级岛”，重要信息触达'),
    row('系统', '新增', '“小米超级岛”适配更多应用'),
    row('系统', '新增', '“小米超级岛”播放器光效，媒体播放进度条'),
    row('系统', '新增', '小米手机、小米平板兼容AirPods，支持快连弹'),
    row('系统', '新增', 'iPhone接收的短信验证码同步到小米手机后，'),
    row('系统', '新增', 'iPhone来电同步到小米手机后，支持在小米'),
    row('系统', '新增', '小米手机来电同步到iPhone后，支持在'),
    row('系统', '新增', '“贴贴分享”支持录音、笔记分享，贴近小米'),
