
--- IMAGE: 0.webp ---
[Y: 0.010, H: 0.010] m
[Y: 0.012, H: 0.006] Xiaomi HyperoS
[Y: 0.018, H: 0.003] 小米澎湃OS
[Y: 0.073, H: 0.012] 小米澎湃OS 3
[Y: 0.088, H: 0.012] 升级公告
[Y: 0.131, H: 0.010] 足球盛会实时看
[Y: 0.142, H: 0.010] 在哪儿都是最佳观赛席
[Y: 0.166, H: 0.007] •新增 超级小爱赛事预约与赛事问答服务，可快速查询
[Y: 0.174, H: 0.007] 各类赛况信息，一键预约赛事
[Y: 0.203, H: 0.005] “近期热门足球赛事”
[Y: 0.203, H: 0.005] “赖斯的历史最佳战绩”
[Y: 0.207, H: 0.003] 1•0
[Y: 0.217, H: 0.003] ＋孜约
[Y: 0.223, H: 0.002] 出UAR 5452百公司.公出着.Ri出417
[Y: 0.237, H: 0.002] 个人哭会 入杀了骂际及联过界販參着女給也
[Y: 0.240, H: 0.002] 2026年UW#KE
[Y: 0.244, H: 0.002] 单桥月前口入学羊路兰交物加2200年幾的果世
[Y: 0.256, H: 0.002] 臼 艾順感泰發任料酒
[Y: 0.271, H: 0.005] *「超级小爱，需升级至712及以上版本
[Y: 0.276, H: 0.005] *赛事数据由中国移动灵犀授权并提供
[Y: 0.295, H: 0.007] •新增 小米超级岛适配小红书、直播吧的赛事服务，实
[Y: 0.303, H: 0.006] 时比分屏上常驻
[Y: 0.347, H: 0.004] 28
[Y: 0.347, H: 0.003] 28
[Y: 0.359, H: 0.005] 妇
[Y: 0.368, H: 0.003] mI
[Y: 0.368, H: 0.003] ml
[Y: 0.400, H: 0.005] *「小红书」需升级至9.34.0及以上版本，相关赛事数据由小红书APP授权并提供
[Y: 0.405, H: 0.006] *「直播吧，需升级至7.2.1及以上版本，相关赛事数据由直播吧APP授权并提供
[Y: 0.423, H: 0.008] • 新增「2026世界杯赛程」小部件，实时掌握最新赛
[Y: 0.431, H: 0.006] 况资讯
[Y: 0.458, H: 0.008] 08:16
[Y: 0.528, H: 0.005] * 赛事数据由腾讯体育授权并提供
[Y: 0.548, H: 0.010] 相册AI修图工具整合
[Y: 0.559, H: 0.011] 一站修图，轻松出片
[Y: 0.584, H: 0.008] •优化 置顶 AI 修图专区，整合全部 AI修图工具，查找
[Y: 0.592, H: 0.006] 更方便
[Y: 0.669, H: 0.003] 国质超清
[Y: 0.669, H: 0.003] 窿法抠网
[Y: 0.669, H: 0.003] 背桑肉化
[Y: 0.669, H: 0.003] A扩图
[Y: 0.669, H: 0.003] 璨法消除
[Y: 0.691, H: 0.007] •优化 智能美化效果增强，一键修复曝光失衡的废片，
[Y: 0.699, H: 0.006] 还原自然光影
[Y: 0.715, H: 0.005] *「相册编辑」需升级至2.4.0.2.1以上版本
[Y: 0.734, H: 0.010] 更多体验优化
[Y: 0.758, H: 0.007] • 新增 录音机自动续录，麦克风被其他应用占用时自
[Y: 0.766, H: 0.007] 动暂停，占用结束后自动恢复录音
[Y: 0.779, H: 0.007] •优化 文件管理页面流畅度，文件分组展开、收起动
[Y: 0.787, H: 0.006] 画更顺滑
[Y: 0.800, H: 0.006] •优化 主题壁纸列表页流畅度，滑动手感更丝滑
[Y: 0.812, H: 0.007] •优化 笔记搜索页流畅度，检索笔记更轻松
[Y: 0.824, H: 0.006] • 修复 部分场景下手机备份列表不显示微信的问题
[Y: 0.837, H: 0.006] • 修复 部分场景下文件解压进度显示错误的问题
[Y: 0.849, H: 0.006] • 修复 部分场景下无法自定义时钟铃声的问题
[Y: 0.862, H: 0.006] • 修复 部分场景下日历显示异常的问题
[Y: 0.874, H: 0.006] • 修复 部分场景下天气定位失败的问题
[Y: 0.887, H: 0.006] • 修复 部分场景下AI壁纸无法生成的问题
[Y: 0.921, H: 0.006] 温馨提示
[Y: 0.933, H: 0.006] • 为保障体验稳定，升级将采用「灰度到全量」的逐步推送机
[Y: 0.941, H: 0.006] 制，并非所有用户会立即收到更新，请耐心等待
[Y: 0.952, H: 0.006] • 图片仅供参考，部分应用在不同平台/机型/系统版本存在差
[Y: 0.959, H: 0.006] 异，请以各机型实际体验为准
[Y: 0.971, H: 0.006] • 若您对功能体验有更多建议，欢迎前往小米社区反馈，我们
[Y: 0.978, H: 0.005] 将持续优化相关体验
